C:\Users\Marlon\Desktop\Trabalhos da Faculdade\Tio Lu 3°Sem\Trabalho em dupla\Biblioteca\bin\Debug\net10.0\Biblioteca.exe
C:\Users\Marlon\Desktop\Trabalhos da Faculdade\Tio Lu 3°Sem\Trabalho em dupla\Biblioteca\bin\Debug\net10.0\Biblioteca.deps.json
C:\Users\Marlon\Desktop\Trabalhos da Faculdade\Tio Lu 3°Sem\Trabalho em dupla\Biblioteca\bin\Debug\net10.0\Biblioteca.runtimeconfig.json
C:\Users\Marlon\Desktop\Trabalhos da Faculdade\Tio Lu 3°Sem\Trabalho em dupla\Biblioteca\bin\Debug\net10.0\Biblioteca.dll
C:\Users\Marlon\Desktop\Trabalhos da Faculdade\Tio Lu 3°Sem\Trabalho em dupla\Biblioteca\bin\Debug\net10.0\Biblioteca.pdb
C:\Users\Marlon\Desktop\Trabalhos da Faculdade\Tio Lu 3°Sem\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Marlon\Desktop\Trabalhos da Faculdade\Tio Lu 3°Sem\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.AssemblyInfoInputs.cache
C:\Users\Marlon\Desktop\Trabalhos da Faculdade\Tio Lu 3°Sem\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.AssemblyInfo.cs
C:\Users\Marlon\Desktop\Trabalhos da Faculdade\Tio Lu 3°Sem\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.csproj.CoreCompileInputs.cache
C:\Users\Marlon\Desktop\Trabalhos da Faculdade\Tio Lu 3°Sem\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.dll
C:\Users\Marlon\Desktop\Trabalhos da Faculdade\Tio Lu 3°Sem\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\refint\Biblioteca.dll
C:\Users\Marlon\Desktop\Trabalhos da Faculdade\Tio Lu 3°Sem\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.pdb
C:\Users\Marlon\Desktop\Trabalhos da Faculdade\Tio Lu 3°Sem\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.genruntimeconfig.cache
C:\Users\Marlon\Desktop\Trabalhos da Faculdade\Tio Lu 3°Sem\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\ref\Biblioteca.dll
C:\Users\Marlon\Desktop\Trabalhos da Faculdade\Tio Lu 3°Sem\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.sourcelink.json
C:\Users\marlo\Desktop\Trabalhos Faculdade\Dev Sistemas (tio Lu 3°sem)\Trabalho em dupla\Biblioteca\bin\Debug\net10.0\Biblioteca.exe
C:\Users\marlo\Desktop\Trabalhos Faculdade\Dev Sistemas (tio Lu 3°sem)\Trabalho em dupla\Biblioteca\bin\Debug\net10.0\Biblioteca.deps.json
C:\Users\marlo\Desktop\Trabalhos Faculdade\Dev Sistemas (tio Lu 3°sem)\Trabalho em dupla\Biblioteca\bin\Debug\net10.0\Biblioteca.runtimeconfig.json
C:\Users\marlo\Desktop\Trabalhos Faculdade\Dev Sistemas (tio Lu 3°sem)\Trabalho em dupla\Biblioteca\bin\Debug\net10.0\Biblioteca.dll
C:\Users\marlo\Desktop\Trabalhos Faculdade\Dev Sistemas (tio Lu 3°sem)\Trabalho em dupla\Biblioteca\bin\Debug\net10.0\Biblioteca.pdb
C:\Users\marlo\Desktop\Trabalhos Faculdade\Dev Sistemas (tio Lu 3°sem)\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marlo\Desktop\Trabalhos Faculdade\Dev Sistemas (tio Lu 3°sem)\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.AssemblyInfoInputs.cache
C:\Users\marlo\Desktop\Trabalhos Faculdade\Dev Sistemas (tio Lu 3°sem)\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.AssemblyInfo.cs
C:\Users\marlo\Desktop\Trabalhos Faculdade\Dev Sistemas (tio Lu 3°sem)\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.csproj.CoreCompileInputs.cache
C:\Users\marlo\Desktop\Trabalhos Faculdade\Dev Sistemas (tio Lu 3°sem)\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.sourcelink.json
C:\Users\marlo\Desktop\Trabalhos Faculdade\Dev Sistemas (tio Lu 3°sem)\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.dll
C:\Users\marlo\Desktop\Trabalhos Faculdade\Dev Sistemas (tio Lu 3°sem)\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\refint\Biblioteca.dll
C:\Users\marlo\Desktop\Trabalhos Faculdade\Dev Sistemas (tio Lu 3°sem)\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.pdb
C:\Users\marlo\Desktop\Trabalhos Faculdade\Dev Sistemas (tio Lu 3°sem)\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\Biblioteca.genruntimeconfig.cache
C:\Users\marlo\Desktop\Trabalhos Faculdade\Dev Sistemas (tio Lu 3°sem)\Trabalho em dupla\Biblioteca\obj\Debug\net10.0\ref\Biblioteca.dll
